Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
    (27) sentencias_if_else -> IF LPAREN . expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (6) expression -> . conditionalEspecifico
    (7) expression -> . inicializarOp
    (136) conditionalEspecifico -> . ID opConditional dataCondi
    (137) conditionalEspecifico -> . NUM opConditional NUM
    (138) conditionalEspecifico -> . STRING opConditional STRING
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 84
    NUM             shift and go to state 85
    STRING          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    expression                     shift and go to state 81
    conditionalEspecifico          shift and go to state 82
    inicializarOp                  shift and go to state 83
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 37

    (30) sentencias_while -> WHILE LPAREN . expression RPAREN cuerpo_de_sentencias
    (31) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (6) expression -> . conditionalEspecifico
    (7) expression -> . inicializarOp
    (136) conditionalEspecifico -> . ID opConditional dataCondi
    (137) conditionalEspecifico -> . NUM opConditional NUM
    (138) conditionalEspecifico -> . STRING opConditional STRING
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 84
    NUM             shift and go to state 85
    STRING          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    expression                     shift and go to state 87
    conditionalEspecifico          shift and go to state 82
    inicializarOp                  shift and go to state 83
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 38

    (32) impresion -> ALERT LPAREN . valores_de_impresion RPAREN COLON
    (38) impresion_vacio -> ALERT LPAREN . RPAREN COLON
    (33) valores_de_impresion -> . inicializarOp
    (34) valores_de_impresion -> . javaScript_param
    (35) valores_de_impresion -> . callFunction
    (36) valores_de_impresion -> . estructuras_datos
    (37) valores_de_impresion -> . return_ops
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (96) callFunction -> . ID LPAREN params RPAREN
    (97) callFunction -> . ID LPAREN RPAREN
    (56) estructuras_datos -> . arrayDeclare
    (57) estructuras_datos -> . declararSet
    (58) estructuras_datos -> . declareMap
    (90) return_ops -> . javaScript_param
    (91) return_ops -> . javaScript_param operadores_mat return_ops
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 89
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    STRING          shift and go to state 46
    ID              shift and go to state 95
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LBRACKET        shift and go to state 68
    NEW             shift and go to state 69
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 88
    inicializarOp                  shift and go to state 90
    javaScript_param               shift and go to state 91
    callFunction                   shift and go to state 92
    estructuras_datos              shift and go to state 93
    return_ops                     shift and go to state 94
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    boolean                        shift and go to state 48
    arrayDeclare                   shift and go to state 65
    declararSet                    shift and go to state 66
    declareMap                     shift and go to state 67
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 39

    (59) callMethods -> ID methodArray COLON .

    $end            reduce using rule 59 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 59 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 59 (callMethods -> ID methodArray COLON .)


state 40

    (60) callMethods -> ID methodSet COLON .

    $end            reduce using rule 60 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 60 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 60 (callMethods -> ID methodSet COLON .)


state 41

    (61) callMethods -> ID methodMap COLON .

    $end            reduce using rule 61 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 61 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 61 (callMethods -> ID methodMap COLON .)


state 42

    (42) javaScript_param -> ID .

    COMMA           reduce using rule 42 (javaScript_param -> ID .)
